SOCLevelCode,SOCDetailCode,SOCDetailTitle,SOCDetailDescription
11-1011.00,11-1011.03,Chief Sustainability Officers,"Communicate and coordinate with management, shareholders, customers, and employees to address sustainability issues. Enact or oversee a corporate sustainability strategy."
11-3013.00,11-3013.01,Security Managers,"Direct an organization's security functions, including physical security and safety of employees and facilities."
11-3031.00,11-3031.01,Treasurers and Controllers,"Direct financial activities, such as planning, procurement, and investments for all or part of an organization."
11-3031.00,11-3031.03,Investment Fund Managers,"Plan, direct, or coordinate investment strategy or operations for a large pool of liquid assets supplied by institutional investors or individual investors."
11-3051.00,11-3051.01,Quality Control Systems Managers,"Plan, direct, or coordinate quality assurance programs. Formulate quality control policies and control quality of laboratory and production efforts."
11-3051.00,11-3051.02,Geothermal Production Managers,Manage operations at geothermal power generation facilities. Maintain and monitor geothermal plant equipment for efficient and safe plant operations.
11-3051.00,11-3051.03,Biofuels Production Managers,"Manage biofuels production and plant operations. Collect and process information on plant production and performance, diagnose problems, and design corrective procedures."
11-3051.00,11-3051.04,Biomass Power Plant Managers,"Manage operations at biomass power generation facilities. Direct work activities at plant, including supervision of operations and maintenance staff."
11-3051.00,11-3051.06,Hydroelectric Production Managers,Manage operations at hydroelectric power generation facilities. Maintain and monitor hydroelectric plant equipment for efficient and safe plant operations.
11-3071.00,11-3071.04,Supply Chain Managers,"Direct or coordinate production, purchasing, warehousing, distribution, or financial forecasting services or activities to limit costs and improve accuracy, customer service, or safety. Examine existing procedures or opportunities for streamlining activities to meet product distribution needs. Direct the movement, storage, or processing of inventory."
11-9041.00,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,"Define, plan, or execute biofuels/biodiesel research programs that evaluate alternative feedstock and process technologies with near-term commercial potential."
11-9121.00,11-9121.01,Clinical Research Coordinators,"Plan, direct, or coordinate clinical research projects. Direct the activities of workers engaged in clinical research projects to ensure compliance with protocols and overall clinical objectives. May evaluate and analyze clinical data."
11-9121.00,11-9121.02,Water Resource Specialists,"Design or implement programs and strategies related to water resource issues such as supply, quality, and regulatory compliance issues."
11-9179.00,11-9179.01,Fitness and Wellness Coordinators,"Manage or coordinate fitness and wellness programs and services. Manage and train staff of wellness specialists, health educators, or fitness instructors."
11-9179.00,11-9179.02,Spa Managers,"Plan, direct, or coordinate activities of a spa facility. Coordinate programs, schedule and direct staff, and oversee financial activities."
11-9199.00,11-9199.01,Regulatory Affairs Managers,"Plan, direct, or coordinate production activities of an organization to ensure compliance with regulations and standard operating procedures."
11-9199.00,11-9199.02,Compliance Managers,"Plan, direct, or coordinate activities of an organization to ensure compliance with ethical or regulatory standards."
11-9199.00,11-9199.08,Loss Prevention Managers,"Plan and direct policies, procedures, or systems to prevent the loss of assets. Determine risk exposure or potential liability, and develop risk control measures."
11-9199.00,11-9199.09,Wind Energy Operations Managers,"Manage wind field operations, including personnel, maintenance activities, financial activities, and planning."
11-9199.00,11-9199.10,Wind Energy Development Managers,"Lead or manage the development and evaluation of potential wind energy business opportunities, including environmental studies, permitting, and proposals. May also manage construction of projects."
11-9199.00,11-9199.11,Brownfield Redevelopment Specialists and Site Managers,Plan and direct cleanup and redevelopment of contaminated properties for reuse. Does not include properties sufficiently contaminated to qualify as Superfund sites.
13-1041.00,13-1041.01,Environmental Compliance Inspectors,"Inspect and investigate sources of pollution to protect the public and environment and ensure conformance with Federal, State, and local regulations and ordinances."
13-1041.00,13-1041.03,Equal Opportunity Representatives and Officers,"Monitor and evaluate compliance with equal opportunity laws, guidelines, and policies to ensure that employment practices and contracting arrangements give equal opportunity without regard to race, religion, color, national origin, sex, age, or disability."
13-1041.00,13-1041.04,Government Property Inspectors and Investigators,Investigate or inspect government property to ensure compliance with contract agreements and government regulations.
13-1041.00,13-1041.06,Coroners,"Direct activities such as autopsies, pathological and toxicological analyses, and inquests relating to the investigation of deaths occurring within a legal jurisdiction to determine cause of death or to fix responsibility for accidental, violent, or unexplained deaths."
13-1041.00,13-1041.07,Regulatory Affairs Specialists,"Coordinate and document internal regulatory processes, such as internal audits, inspections, license renewals, or registrations. May compile and prepare materials for submission to regulatory agencies."
13-1041.00,13-1041.08,Customs Brokers,Prepare customs documentation and ensure that shipments meet all applicable laws to facilitate the import and export of goods. Determine and track duties and taxes payable and process payments on behalf of client. Sign documents under a power of attorney. Represent clients in meetings with customs officials and apply for duty refunds and tariff reclassifications. Coordinate transportation and storage of imported goods.
13-1081.00,13-1081.01,Logistics Engineers,"Design or analyze operational solutions for projects such as transportation optimization, network modeling, process and methods analysis, cost containment, capacity enhancement, routing and shipment optimization, or information management."
13-1081.00,13-1081.02,Logistics Analysts,"Analyze product delivery or supply chain processes to identify or recommend changes. May manage route activity including invoicing, electronic bills, and shipment tracing."
13-1161.00,13-1161.01,Search Marketing Strategists,"Employ search marketing tactics to increase visibility and engagement with content, products, or services in Internet-enabled devices or interfaces. Examine search query behaviors on general or specialty search engines or other Internet-based content. Analyze research, data, or technology to understand user intent and measure outcomes for ongoing optimization."
13-1199.00,13-1199.04,Business Continuity Planners,"Develop, maintain, or implement business continuity and disaster recovery strategies and solutions, including risk assessments, business impact analyses, strategy selection, and documentation of business continuity and disaster recovery procedures. Plan, conduct, and debrief regular mock-disaster exercises to test the adequacy of existing plans and strategies, updating procedures and plans regularly. Act as a coordinator for continuity efforts after a disruption event."
13-1199.00,13-1199.05,Sustainability Specialists,"Address organizational sustainability issues, such as waste stream management, green building practices, and green procurement plans."
13-1199.00,13-1199.06,Online Merchants,"Conduct retail activities of businesses operating exclusively online. May perform duties such as preparing business strategies, buying merchandise, managing inventory, implementing marketing activities, fulfilling and shipping online orders, and balancing financial records."
13-1199.00,13-1199.07,Security Management Specialists,"Conduct security assessments for organizations, and design security systems and processes. May specialize in areas such as physical security or the safety of employees and facilities."
