From,FromName,To,ToName
1,Worker Characteristics,1.A,Abilities
1.A,Abilities,1.A.1,Cognitive Abilities
1.A.1,Cognitive Abilities,1.A.1.a,Verbal Abilities
1.A.1.a,Verbal Abilities,1.A.1.a.1,Oral Comprehension
1.A.1.a,Verbal Abilities,1.A.1.a.2,Written Comprehension
1.A.1.a,Verbal Abilities,1.A.1.a.3,Oral Expression
1.A.1.a,Verbal Abilities,1.A.1.a.4,Written Expression
1.A.1,Cognitive Abilities,1.A.1.b,Idea Generation and Reasoning Abilities
1.A.1.b,Idea Generation and Reasoning Abilities,1.A.1.b.1,Fluency of Ideas
1.A.1.b,Idea Generation and Reasoning Abilities,1.A.1.b.2,Originality
1.A.1.b,Idea Generation and Reasoning Abilities,1.A.1.b.3,Problem Sensitivity
1.A.1.b,Idea Generation and Reasoning Abilities,1.A.1.b.4,Deductive Reasoning
1.A.1.b,Idea Generation and Reasoning Abilities,1.A.1.b.5,Inductive Reasoning
1.A.1.b,Idea Generation and Reasoning Abilities,1.A.1.b.6,Information Ordering
1.A.1.b,Idea Generation and Reasoning Abilities,1.A.1.b.7,Category Flexibility
1.A.1,Cognitive Abilities,1.A.1.c,Quantitative Abilities
1.A.1.c,Quantitative Abilities,1.A.1.c.1,Mathematical Reasoning
1.A.1.c,Quantitative Abilities,1.A.1.c.2,Number Facility
1.A.1,Cognitive Abilities,1.A.1.d,Memory
1.A.1.d,Memory,1.A.1.d.1,Memorization
1.A.1,Cognitive Abilities,1.A.1.e,Perceptual Abilities
1.A.1.e,Perceptual Abilities,1.A.1.e.1,Speed of Closure
1.A.1.e,Perceptual Abilities,1.A.1.e.2,Flexibility of Closure
1.A.1.e,Perceptual Abilities,1.A.1.e.3,Perceptual Speed
1.A.1,Cognitive Abilities,1.A.1.f,Spatial Abilities
1.A.1.f,Spatial Abilities,1.A.1.f.1,Spatial Orientation
1.A.1.f,Spatial Abilities,1.A.1.f.2,Visualization
1.A.1,Cognitive Abilities,1.A.1.g,Attentiveness
1.A.1.g,Attentiveness,1.A.1.g.1,Selective Attention
1.A.1.g,Attentiveness,1.A.1.g.2,Time Sharing
1.A,Abilities,1.A.2,Psychomotor Abilities
1.A.2,Psychomotor Abilities,1.A.2.a,Fine Manipulative Abilities
1.A.2.a,Fine Manipulative Abilities,1.A.2.a.1,Arm-Hand Steadiness
1.A.2.a,Fine Manipulative Abilities,1.A.2.a.2,Manual Dexterity
