OPM SERIES NUMBER,OPM SERIES TITLE ,SUPERVISORY FEDERAL SECTOR JOB GROUP,NON-SUPERVISORY FEDERAL SECTOR JOB GROUP,2010 SOC CODE,2010 EEO TABULATION (CENSUS) CODE,2010 EEO TABULATION (CENSUS) OCCUPATION TITLE
342,SUPPORT SERVICES ADMINISTRATION ,1,2*,11-3011,100,ADMINISTRATIVE SERVICES MANAGERS
1654,PRINTING SERVICES,1,2,11-3011,100,ADMINISTRATIVE SERVICES MANAGERS
1152,PRODUCTION CONTROL ,1,5,11-3052,140,INDUSTRIAL PRODUCTION MANAGERS
201,HUMAN RESOURCES MANAGEMENT ,1,2,11-3121,136,HUMAN RESOURCES MANAGERS
670,HEALTH SYSTEM ADMINISTRATION,1,2*,11-9111,350,MEDICAL & HEALTH SERVICES MANAGEMENT 
1103,INDUSTRIAL PROPERTY MANAGEMENT ,1,2,11-9141,410,"PROPERTY, REAL ESTATE, & COMMUNITY ASSOCIATION MANAGERS"
1173,HOUSING MANAGEMENT,1,2,11-9141,410,"PROPERTY, REAL ESTATE, & COMMUNITY ASSOCIATION MANAGERS"
1176,BUILDING MANAGEMENT,1,2,11-9141,410,"PROPERTY, REAL ESTATE, & COMMUNITY ASSOCIATION MANAGERS"
89,EMERGENCY MANAGEMENT,1,2,11-9161,425,EMERGENCY MANAGEMENT DIRECTORS
50,FUNERAL DIRECTING,1,9,11-9XXX,430,"MISCELLANEOUS MANAGERS, INCLUDING FUNERAL SERVICE MANAGERS & POSTMASTERS & SUPERINTENDENTS"
1102,CONTRACTING,1,2,13-1023,530,"PURCHASING AGENTS, EXCEPT WHOLESALE, RETAIL, & FARM PRODUCTS"
1105,PURCHASING ,1,2,13-1023,530,"PURCHASING AGENTS, EXCEPT WHOLESALE, RETAIL, & FARM PRODUCTS"
105,SOCIAL INSURANCE ADMINISTRATION ,1,2,13-1030,540,"CLAIMS ADJUSTERS, APPRAISERS, EXAMINERS, & INVESTIGATORS"
991,WORKERS' COMPENSATION CLAIMS EXAMINING,1,2,13-1030,540,"CLAIMS ADJUSTERS, APPRAISERS, EXAMINERS, & INVESTIGATORS"
993,RAILROAD RETIREMENT CLAIMS EXAMINING ,1,2,13-1030,540,"CLAIMS ADJUSTERS, APPRAISERS, EXAMINERS, & INVESTIGATORS"
996,VETERANS CLAIMS EXAMINING,1,2,13-1030,540,"CLAIMS ADJUSTERS, APPRAISERS, EXAMINERS, & INVESTIGATORS"
2135,TRANSPORTATION LOSS & DAMAGE CLAIMS EXAMINING (Series Discontinued),1,2,13-1030,540,"CLAIMS ADJUSTERS, APPRAISERS, EXAMINERS, & INVESTIGATORS"
244,LABOR-MANAGEMENT RELATIONS EXAMINING ,1,2,13-1041,565,COMPLIANCE OFFICERS
249,WAGE & HOUR COMPLIANCE,1,2,13-1041,565,COMPLIANCE OFFICERS
260,EQUAL EMPLOYMENT OPPORTUNITY,1,2,13-1041,565,COMPLIANCE OFFICERS
360,EQUAL OPPORTUNITY COMPLIANCE,1,2,13-1041,565,COMPLIANCE OFFICERS
967,PASSPORT & VISA EXAMINING,1,2,13-1041,565,COMPLIANCE OFFICERS
1801,"GENERAL INSPECTION, INVESTIGATION, ENFORCEMENT, & COMPLIANCE",1,2,13-1041,565,COMPLIANCE OFFICERS
1802,COMPLIANCE INSPECTION & SUPPORT,1,2,13-1041,565,COMPLIANCE OFFICERS
1815,AIR SAFETY INVESTIGATING ,1,3*,13-1041,565,COMPLIANCE OFFICERS
1822,MINE SAFETY & HEALTH INSPECTION,1,3,13-1041,565,COMPLIANCE OFFICERS
1849,WAGE & HOUR INVESTIGATION,1,2,13-1041,565,COMPLIANCE OFFICERS
1860,EQUAL OPPORTUNITY INVESTIGATION,1,2,13-1041,565,COMPLIANCE OFFICERS
1862,CONSUMER SAFETY INSPECTION  ,1,2,13-1041,565,COMPLIANCE OFFICERS
1889,IMPORT COMPLIANCE,1,2,13-1041,565,COMPLIANCE OFFICERS
1895,CUSTOMS & BORDER PROTECTION,1,2,13-1041,565,COMPLIANCE OFFICERS
1899,INVESTIGATION STUDENT TRAINEE,1,5,13-1041,565,COMPLIANCE OFFICERS
2121,RAILROAD SAFETY ,1,7,13-1041,565,COMPLIANCE OFFICERS
2123,MOTOR CARRIER SAFETY,1,7,13-1041,565,COMPLIANCE OFFICERS
2125,HIGHWAY SAFETY,1,7,13-1041,565,COMPLIANCE OFFICERS
142,WORKFORCE DEVELOPMENT,1,2,13-1070,630,HUMAN RESOURCES WORKERS
243,APPRENTICESHIP & TRAINING ,1,2,13-1070,630,HUMAN RESOURCES WORKERS
299,HUMAN RESOURCES MANAGEMENT STUDENT TRAINEE,1,5*,13-1070,630,HUMAN RESOURCES WORKERS
346,LOGISTICS MANAGEMENT ,1,2,13-1081,700,LOGISTICIANS
2003,SUPPLY PROGRAM MANAGEMENT,1,2,13-1081,700,LOGISTICIANS
2010,INVENTORY MANAGEMENT ,1,2,13-1081,700,LOGISTICIANS
107,HEALTH INSURANCE ADMINISTRATION,1,2,13-1111,710,MANAGEMENT ANALYSTS
343,MANAGEMENT & PROGRAM ANALYSIS,1,2,13-1111,710,MANAGEMENT ANALYSTS
347,GAO EVALUATOR,1,2,13-1111,710,MANAGEMENT ANALYSTS
671,HEALTH SYSTEM SPECIALIST,1,2,13-1111,710,MANAGEMENT ANALYSTS
2110,TRANSPORTATION INDUSTRY ANALYSIS,1,2,13-1111,710,MANAGEMENT ANALYSTS
135,FOREIGN AGRICULTURAL AFFAIRS,1,2,13-1161,0735,MARKET RESEARCH ANALYSTS AND MARKETING SPECIALISTS
106,UNEMPLOYMENT INSURANCE ,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
306,GOVERNMENT INFORMATION,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
308,RECORDS AND INFORMATION MANAGEMENT,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
340,PROGRAM MANAGEMENT ,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
341,ADMINISTRATIVE OFFICER ,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
828,CONSTRUCTION ANALYST ,1,2*,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
1101,GENERAL BUSINESS & INDUSTRY,1,2,13-1199,740,"BUSINESS OPERATIONS SPECIALISTS, ALL OTHER"
